"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT11","WT11_ATTRIBUTES","WT14","WT14_ATTRIBUTES","WT18","WT18_ATTRIBUTES"
"USC00145200","1993-11-17","37.02889","-94.95722","259.4","MELROSE, KS US","  218",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-18","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-20","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-24","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-25","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,","    0","T,,6",,,,,,,,,,,,,,,,
"USC00145200","1993-11-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-29","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-30","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-12-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-02","37.02889","-94.95722","259.4","MELROSE, KS US","  124",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-03","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-04","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-05","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-06","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-07","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-08","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-09","37.02889","-94.95722","259.4","MELROSE, KS US","   53",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-10","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-11","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-12","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-13","37.02889","-94.95722","259.4","MELROSE, KS US","  175",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-14","37.02889","-94.95722","259.4","MELROSE, KS US","   89",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-15","37.02889","-94.95722","259.4","MELROSE, KS US","   13",",,6,","    0","T,,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-16","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-17","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-18","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-20","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-24","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-25","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-29","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-30","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1993-12-31","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-02","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-03","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-04","37.02889","-94.95722","259.4","MELROSE, KS US","   10",",,6,","   15",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-05","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-06","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-07","37.02889","-94.95722","259.4","MELROSE, KS US","   38",",,6,","   10",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-08","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-09","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-10","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-11","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-12","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-13","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-14","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,","    8",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-15","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-16","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,","    0","T,,6",,,,,,,,,"    1",",,6",,,,,,
"USC00145200","1994-01-17","37.02889","-94.95722","259.4","MELROSE, KS US","   94",",,6,","   25",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-18","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-20","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-24","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,"    1",",,6",,,,,,,,,,,,
"USC00145200","1994-01-25","37.02889","-94.95722","259.4","MELROSE, KS US","    8",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-29","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-30","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-01-31","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,","    0","T,,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-02","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-03","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-04","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-05","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-06","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-07","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-08","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-09","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-10","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-11","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-12","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-13","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-14","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-15","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-16","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-17","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-18","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-20","37.02889","-94.95722","259.4","MELROSE, KS US","  368",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-21","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-22","37.02889","-94.95722","259.4","MELROSE, KS US","  226",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-23","37.02889","-94.95722","259.4","MELROSE, KS US","   86",",,6,","   10",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-24","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,","    0","T,,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-25","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-02-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-01","37.02889","-94.95722","259.4","MELROSE, KS US","   53",",,6,","    0","T,,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-02","37.02889","-94.95722","259.4","MELROSE, KS US","    8",",,6,","    0","T,,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-03","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-04","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-05","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-06","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-07","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-08","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-09","37.02889","-94.95722","259.4","MELROSE, KS US","  269",",,6,","  135",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-10","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-11","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-12","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-13","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-14","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-15","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-16","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-17","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-18","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-20","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-24","37.02889","-94.95722","259.4","MELROSE, KS US",,,"    0","T,,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-25","37.02889","-94.95722","259.4","MELROSE, KS US","   13",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-26","37.02889","-94.95722","259.4","MELROSE, KS US","  500",",,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-29","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-30","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-03-31","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,","    0",",,6",,,,,,,,,,,,,,,,
"USC00145200","1994-04-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-02","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-03","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-04","37.02889","-94.95722","259.4","MELROSE, KS US","  135",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-05","37.02889","-94.95722","259.4","MELROSE, KS US","   76",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-06","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-07","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-08","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-09","37.02889","-94.95722","259.4","MELROSE, KS US","   56",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-10","37.02889","-94.95722","259.4","MELROSE, KS US","  132",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-11","37.02889","-94.95722","259.4","MELROSE, KS US","  775",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-12","37.02889","-94.95722","259.4","MELROSE, KS US","  587",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-13","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-14","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-15","37.02889","-94.95722","259.4","MELROSE, KS US","   89",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-16","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-17","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-18","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-20","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-22","37.02889","-94.95722","259.4","MELROSE, KS US","   61",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-24","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-25","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-27","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-28","37.02889","-94.95722","259.4","MELROSE, KS US","   33",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-29","37.02889","-94.95722","259.4","MELROSE, KS US","  127",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-04-30","37.02889","-94.95722","259.4","MELROSE, KS US","  300",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-02","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-03","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-04","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-05","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-06","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-07","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-08","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-09","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-10","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-11","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-12","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-13","37.02889","-94.95722","259.4","MELROSE, KS US","   69",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-14","37.02889","-94.95722","259.4","MELROSE, KS US","  104",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-15","37.02889","-94.95722","259.4","MELROSE, KS US","   48",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-16","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-17","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-18","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-20","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-24","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-25","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-29","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-30","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-05-31","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-06-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-06-02","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1994-06-03","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
