"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES"
"US1TXBST089","2020-10-11","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-12","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-13","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-14","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-15","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-20","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-21","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-22","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-23","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-24","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   38",",,N",,,,,,
"US1TXBST089","2020-10-25","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-26","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-27","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   66",",,N",,,,,,
"US1TXBST089","2020-10-28","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   25",",,N",,,,,,
"US1TXBST089","2020-10-29","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-30","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-10-31","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-01","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-02","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-03","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-04","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-05","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-06","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-08","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-09","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-10","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-11","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-12","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-13","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   13",",,N",,,,,,
"US1TXBST089","2020-11-14","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-15","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-20","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-21","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-22","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    3",",,N",,,,,,
"US1TXBST089","2020-11-23","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   38",",,N",,,,,,
"US1TXBST089","2020-11-24","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-25","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    8",",,N",,,,,,
"US1TXBST089","2020-11-26","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-11-27","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   28",",,N",,,,,,
"US1TXBST089","2020-11-28","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   69",",,N",,,,,,
"US1TXBST089","2020-11-29","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  203",",,N",,,,,,
"US1TXBST089","2020-11-30","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-01","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-02","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-03","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-04","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-05","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-06","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   13",",,N",,,,,,
"US1TXBST089","2020-12-07","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-08","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-09","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-10","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-11","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   38",",,N",,,,,,
"US1TXBST089","2020-12-12","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-14","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-15","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   38",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-20","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  231",",,N",,,,,,
"US1TXBST089","2020-12-21","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-22","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-23","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-24","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-25","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-26","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-27","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-28","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-29","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2020-12-30","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   36",",,N",,,,,,
"US1TXBST089","2020-12-31","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  427",",,N",,,,,,
"US1TXBST089","2021-01-01","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  150",",,N",,,,,,
"US1TXBST089","2021-01-02","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-03","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-04","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-05","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-06","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-07","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  254",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-08","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-09","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-10","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   13",",,N",,,,,,
"US1TXBST089","2021-01-11","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  351",",,N",,,,,,
"US1TXBST089","2021-01-12","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-13","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-14","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-15","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-20","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   13",",,N",,,,,,
"US1TXBST089","2021-01-21","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    8",",,N",,,,,,
"US1TXBST089","2021-01-22","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-23","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-24","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-25","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   13",",,N",,,,,,
"US1TXBST089","2021-01-26","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-01-27","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-01","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-02","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-03","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-04","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-05","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-06","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-07","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-08","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-09","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-10","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-11","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-12","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   86",",,N",,,,,,
"US1TXBST089","2021-02-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US",,,"    0",",,N",,,,
"US1TXBST089","2021-02-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   56",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   56",",,N",,,,,,
"US1TXBST089","2021-02-20","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-21","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-26","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   25",",,N",,,,,,
"US1TXBST089","2021-02-27","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    5",",,N","    0",",,N",,,,
"US1TXBST089","2021-02-28","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-01","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   28",",,N",,,,,,
"US1TXBST089","2021-03-02","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   38",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-03","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-04","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-05","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-06","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-07","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-08","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-09","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-10","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-11","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-12","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-13","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-14","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-15","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   91",",,N",,,,,,
"US1TXBST089","2021-03-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-20","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-21","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2021-03-22","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
