"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES"
"USC00301415","1960-04-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-04-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-05-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-05-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-05-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-05-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-05-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-05-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-05-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-05-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-05-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6","    0",",,6"
"USC00301415","1960-05-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6","    0",",,6"
"USC00301415","1960-05-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-05-17","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-06-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-06-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-06-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-06-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-06-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-06-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-06-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-06-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-06-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-06-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-07-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-07-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-07-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-07-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-07-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-07-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-07-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-07-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-07-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-08-04","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-08-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-08-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-08-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-08-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-08-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-08-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-08-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-08-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-08-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-09-03","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-09-04","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-09-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-09-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-09-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-09-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-09-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-09-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-09-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-09-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-09-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-09-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-10-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-10-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-10-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-10-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-10-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-10-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-10-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-10-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-10-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-11-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-11-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-11-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-11-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-11-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-11-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-11-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-11-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-11-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-11-17","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-11-18","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-12-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-12-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-12-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-12-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-12-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-12-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-12-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-12-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1960-12-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1960-12-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-12-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-12-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-12-17","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-12-18","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-12-19","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1960-12-20","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-01-02","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-01-03","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-01-04","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-01-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-01-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-01-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-01-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-01-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-01-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-01-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-01-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-01-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-01-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-01-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-02-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-02-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-02-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-02-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-02-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-02-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-02-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-02-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-02-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-03-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-03-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-03-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-03-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-03-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-03-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-03-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-03-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-03-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-04-02","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-04-03","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-04-04","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-04-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-04-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-04-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-04-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-04-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-04-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-04-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-04-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-04-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-04-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-04-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-04-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-05-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-05-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-05-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-05-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-05-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-05-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-05-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-05-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-05-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-05-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-06-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-06-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-06-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-06-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-06-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-06-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-06-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-06-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-06-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-06-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-06-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-06-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-06-17","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-07-03","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-07-04","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-07-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-07-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-07-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-07-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-07-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-07-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-07-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-07-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-07-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-07-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-07-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-07-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-07-17","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-08-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-08-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-08-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-08-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-08-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-08-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-08-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-08-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-08-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-08-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-08-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-09-03","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-09-04","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-09-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-09-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-09-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-09-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-09-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1961-09-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-09-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1961-09-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-09-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-09-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1961-09-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
